// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3
// command took 5.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3
// command took 7.72 sec and exited with 0
// ***** Done, took 00:00:13 (13.16 sec)   *****
// Found 3 benchmarks:
//   BenchmarkMethods.RecursionToBenchmark: DefaultJob
//   BenchmarkMethods.ConverternNoRecursionToBenchmark: DefaultJob
//   BenchmarkMethods.ConverterChatGPTToBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  11: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  12: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  13: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  14: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  15: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  16: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  17: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  18: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  19: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  20: 1024 op, 5000.00 ns, 4.8828 ns/op

WorkloadWarmup   1: 1024 op, 641908000.00 ns, 626.8633 us/op
WorkloadWarmup   2: 1024 op, 557905300.00 ns, 544.8294 us/op
WorkloadWarmup   3: 1024 op, 573705600.00 ns, 560.2594 us/op
WorkloadWarmup   4: 1024 op, 598852600.00 ns, 584.8170 us/op
WorkloadWarmup   5: 1024 op, 477295200.00 ns, 466.1086 us/op
WorkloadWarmup   6: 1024 op, 434709300.00 ns, 424.5208 us/op
WorkloadWarmup   7: 1024 op, 504435600.00 ns, 492.6129 us/op
WorkloadWarmup   8: 1024 op, 607043400.00 ns, 592.8158 us/op
WorkloadWarmup   9: 1024 op, 554645400.00 ns, 541.6459 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 431977200.00 ns, 421.8527 us/op
WorkloadActual   2: 1024 op, 477640800.00 ns, 466.4461 us/op
WorkloadActual   3: 1024 op, 586432800.00 ns, 572.6883 us/op
WorkloadActual   4: 1024 op, 436842500.00 ns, 426.6040 us/op
WorkloadActual   5: 1024 op, 529889800.00 ns, 517.4705 us/op
WorkloadActual   6: 1024 op, 578283600.00 ns, 564.7301 us/op
WorkloadActual   7: 1024 op, 588143100.00 ns, 574.3585 us/op
WorkloadActual   8: 1024 op, 659811900.00 ns, 644.3476 us/op
WorkloadActual   9: 1024 op, 572440000.00 ns, 559.0234 us/op
WorkloadActual  10: 1024 op, 360838100.00 ns, 352.3810 us/op
WorkloadActual  11: 1024 op, 368945400.00 ns, 360.2982 us/op
WorkloadActual  12: 1024 op, 346619900.00 ns, 338.4960 us/op
WorkloadActual  13: 1024 op, 335684100.00 ns, 327.8165 us/op
WorkloadActual  14: 1024 op, 373677100.00 ns, 364.9190 us/op
WorkloadActual  15: 1024 op, 357647400.00 ns, 349.2650 us/op
WorkloadActual  16: 1024 op, 321449900.00 ns, 313.9159 us/op
WorkloadActual  17: 1024 op, 421481600.00 ns, 411.6031 us/op
WorkloadActual  18: 1024 op, 367209600.00 ns, 358.6031 us/op
WorkloadActual  19: 1024 op, 334205600.00 ns, 326.3727 us/op
WorkloadActual  20: 1024 op, 471136400.00 ns, 460.0941 us/op
WorkloadActual  21: 1024 op, 414602700.00 ns, 404.8854 us/op
WorkloadActual  22: 1024 op, 384355400.00 ns, 375.3471 us/op
WorkloadActual  23: 1024 op, 361898700.00 ns, 353.4167 us/op
WorkloadActual  24: 1024 op, 355075300.00 ns, 346.7532 us/op
WorkloadActual  25: 1024 op, 318565800.00 ns, 311.0994 us/op
WorkloadActual  26: 1024 op, 298409900.00 ns, 291.4159 us/op
WorkloadActual  27: 1024 op, 329781100.00 ns, 322.0519 us/op
WorkloadActual  28: 1024 op, 340599500.00 ns, 332.6167 us/op
WorkloadActual  29: 1024 op, 304846800.00 ns, 297.7020 us/op
WorkloadActual  30: 1024 op, 410899800.00 ns, 401.2693 us/op
WorkloadActual  31: 1024 op, 360093500.00 ns, 351.6538 us/op
WorkloadActual  32: 1024 op, 353326200.00 ns, 345.0451 us/op
WorkloadActual  33: 1024 op, 376871800.00 ns, 368.0389 us/op
WorkloadActual  34: 1024 op, 551397600.00 ns, 538.4742 us/op
WorkloadActual  35: 1024 op, 355968200.00 ns, 347.6252 us/op
WorkloadActual  36: 1024 op, 509105400.00 ns, 497.1732 us/op
WorkloadActual  37: 1024 op, 507874500.00 ns, 495.9712 us/op
WorkloadActual  38: 1024 op, 417223900.00 ns, 407.4452 us/op
WorkloadActual  39: 1024 op, 361237300.00 ns, 352.7708 us/op
WorkloadActual  40: 1024 op, 482211300.00 ns, 470.9095 us/op
WorkloadActual  41: 1024 op, 545272400.00 ns, 532.4926 us/op
WorkloadActual  42: 1024 op, 546143500.00 ns, 533.3433 us/op
WorkloadActual  43: 1024 op, 359388300.00 ns, 350.9651 us/op
WorkloadActual  44: 1024 op, 343717500.00 ns, 335.6616 us/op
WorkloadActual  45: 1024 op, 471072200.00 ns, 460.0314 us/op
WorkloadActual  46: 1024 op, 370369300.00 ns, 361.6888 us/op
WorkloadActual  47: 1024 op, 341209400.00 ns, 333.2123 us/op
WorkloadActual  48: 1024 op, 306004200.00 ns, 298.8322 us/op
WorkloadActual  49: 1024 op, 313933200.00 ns, 306.5754 us/op
WorkloadActual  50: 1024 op, 313526000.00 ns, 306.1777 us/op
WorkloadActual  51: 1024 op, 359757100.00 ns, 351.3253 us/op
WorkloadActual  52: 1024 op, 301325600.00 ns, 294.2633 us/op
WorkloadActual  53: 1024 op, 337242400.00 ns, 329.3383 us/op
WorkloadActual  54: 1024 op, 344733100.00 ns, 336.6534 us/op
WorkloadActual  55: 1024 op, 335669000.00 ns, 327.8018 us/op
WorkloadActual  56: 1024 op, 315564800.00 ns, 308.1687 us/op
WorkloadActual  57: 1024 op, 372147100.00 ns, 363.4249 us/op
WorkloadActual  58: 1024 op, 327549700.00 ns, 319.8728 us/op
WorkloadActual  59: 1024 op, 528683300.00 ns, 516.2923 us/op
WorkloadActual  60: 1024 op, 398471000.00 ns, 389.1318 us/op
WorkloadActual  61: 1024 op, 347215900.00 ns, 339.0780 us/op
WorkloadActual  62: 1024 op, 318772800.00 ns, 311.3016 us/op
WorkloadActual  63: 1024 op, 440199700.00 ns, 429.8825 us/op
WorkloadActual  64: 1024 op, 475645400.00 ns, 464.4975 us/op
WorkloadActual  65: 1024 op, 494117700.00 ns, 482.5368 us/op
WorkloadActual  66: 1024 op, 463125300.00 ns, 452.2708 us/op
WorkloadActual  67: 1024 op, 433594100.00 ns, 423.4317 us/op
WorkloadActual  68: 1024 op, 545315700.00 ns, 532.5349 us/op
WorkloadActual  69: 1024 op, 548146600.00 ns, 535.2994 us/op
WorkloadActual  70: 1024 op, 566359500.00 ns, 553.0854 us/op
WorkloadActual  71: 1024 op, 615810400.00 ns, 601.3773 us/op
WorkloadActual  72: 1024 op, 605895600.00 ns, 591.6949 us/op
WorkloadActual  73: 1024 op, 622734100.00 ns, 608.1388 us/op
WorkloadActual  74: 1024 op, 525375700.00 ns, 513.0622 us/op
WorkloadActual  75: 1024 op, 436910500.00 ns, 426.6704 us/op
WorkloadActual  76: 1024 op, 382294000.00 ns, 373.3340 us/op
WorkloadActual  77: 1024 op, 395525900.00 ns, 386.2558 us/op
WorkloadActual  78: 1024 op, 440946400.00 ns, 430.6117 us/op
WorkloadActual  79: 1024 op, 446143900.00 ns, 435.6874 us/op
WorkloadActual  80: 1024 op, 375262800.00 ns, 366.4676 us/op
WorkloadActual  81: 1024 op, 452017300.00 ns, 441.4231 us/op
WorkloadActual  82: 1024 op, 460902600.00 ns, 450.1002 us/op
WorkloadActual  83: 1024 op, 570485900.00 ns, 557.1151 us/op
WorkloadActual  84: 1024 op, 499395700.00 ns, 487.6911 us/op
WorkloadActual  85: 1024 op, 564786500.00 ns, 551.5493 us/op
WorkloadActual  86: 1024 op, 352452100.00 ns, 344.1915 us/op
WorkloadActual  87: 1024 op, 373786900.00 ns, 365.0263 us/op
WorkloadActual  88: 1024 op, 317803200.00 ns, 310.3547 us/op
WorkloadActual  89: 1024 op, 339277300.00 ns, 331.3255 us/op
WorkloadActual  90: 1024 op, 498231000.00 ns, 486.5537 us/op
WorkloadActual  91: 1024 op, 501437700.00 ns, 489.6853 us/op
WorkloadActual  92: 1024 op, 444762100.00 ns, 434.3380 us/op
WorkloadActual  93: 1024 op, 334972700.00 ns, 327.1218 us/op
WorkloadActual  94: 1024 op, 368620300.00 ns, 359.9808 us/op
WorkloadActual  95: 1024 op, 329387400.00 ns, 321.6674 us/op
WorkloadActual  96: 1024 op, 399269000.00 ns, 389.9111 us/op
WorkloadActual  97: 1024 op, 337849200.00 ns, 329.9309 us/op
WorkloadActual  98: 1024 op, 323118800.00 ns, 315.5457 us/op
WorkloadActual  99: 1024 op, 374128900.00 ns, 365.3603 us/op
WorkloadActual  100: 1024 op, 330174800.00 ns, 322.4363 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 431974250.00 ns, 421.8499 us/op
WorkloadResult   2: 1024 op, 477637850.00 ns, 466.4432 us/op
WorkloadResult   3: 1024 op, 586429850.00 ns, 572.6854 us/op
WorkloadResult   4: 1024 op, 436839550.00 ns, 426.6011 us/op
WorkloadResult   5: 1024 op, 529886850.00 ns, 517.4676 us/op
WorkloadResult   6: 1024 op, 578280650.00 ns, 564.7272 us/op
WorkloadResult   7: 1024 op, 588140150.00 ns, 574.3556 us/op
WorkloadResult   8: 1024 op, 659808950.00 ns, 644.3447 us/op
WorkloadResult   9: 1024 op, 572437050.00 ns, 559.0206 us/op
WorkloadResult  10: 1024 op, 360835150.00 ns, 352.3781 us/op
WorkloadResult  11: 1024 op, 368942450.00 ns, 360.2954 us/op
WorkloadResult  12: 1024 op, 346616950.00 ns, 338.4931 us/op
WorkloadResult  13: 1024 op, 335681150.00 ns, 327.8136 us/op
WorkloadResult  14: 1024 op, 373674150.00 ns, 364.9162 us/op
WorkloadResult  15: 1024 op, 357644450.00 ns, 349.2622 us/op
WorkloadResult  16: 1024 op, 321446950.00 ns, 313.9130 us/op
WorkloadResult  17: 1024 op, 421478650.00 ns, 411.6002 us/op
WorkloadResult  18: 1024 op, 367206650.00 ns, 358.6002 us/op
WorkloadResult  19: 1024 op, 334202650.00 ns, 326.3698 us/op
WorkloadResult  20: 1024 op, 471133450.00 ns, 460.0913 us/op
WorkloadResult  21: 1024 op, 414599750.00 ns, 404.8826 us/op
WorkloadResult  22: 1024 op, 384352450.00 ns, 375.3442 us/op
WorkloadResult  23: 1024 op, 361895750.00 ns, 353.4138 us/op
WorkloadResult  24: 1024 op, 355072350.00 ns, 346.7503 us/op
WorkloadResult  25: 1024 op, 318562850.00 ns, 311.0965 us/op
WorkloadResult  26: 1024 op, 298406950.00 ns, 291.4130 us/op
WorkloadResult  27: 1024 op, 329778150.00 ns, 322.0490 us/op
WorkloadResult  28: 1024 op, 340596550.00 ns, 332.6138 us/op
WorkloadResult  29: 1024 op, 304843850.00 ns, 297.6991 us/op
WorkloadResult  30: 1024 op, 410896850.00 ns, 401.2665 us/op
WorkloadResult  31: 1024 op, 360090550.00 ns, 351.6509 us/op
WorkloadResult  32: 1024 op, 353323250.00 ns, 345.0422 us/op
WorkloadResult  33: 1024 op, 376868850.00 ns, 368.0360 us/op
WorkloadResult  34: 1024 op, 551394650.00 ns, 538.4713 us/op
WorkloadResult  35: 1024 op, 355965250.00 ns, 347.6223 us/op
WorkloadResult  36: 1024 op, 509102450.00 ns, 497.1704 us/op
WorkloadResult  37: 1024 op, 507871550.00 ns, 495.9683 us/op
WorkloadResult  38: 1024 op, 417220950.00 ns, 407.4423 us/op
WorkloadResult  39: 1024 op, 361234350.00 ns, 352.7679 us/op
WorkloadResult  40: 1024 op, 482208350.00 ns, 470.9066 us/op
WorkloadResult  41: 1024 op, 545269450.00 ns, 532.4897 us/op
WorkloadResult  42: 1024 op, 546140550.00 ns, 533.3404 us/op
WorkloadResult  43: 1024 op, 359385350.00 ns, 350.9623 us/op
WorkloadResult  44: 1024 op, 343714550.00 ns, 335.6587 us/op
WorkloadResult  45: 1024 op, 471069250.00 ns, 460.0286 us/op
WorkloadResult  46: 1024 op, 370366350.00 ns, 361.6859 us/op
WorkloadResult  47: 1024 op, 341206450.00 ns, 333.2094 us/op
WorkloadResult  48: 1024 op, 306001250.00 ns, 298.8293 us/op
WorkloadResult  49: 1024 op, 313930250.00 ns, 306.5725 us/op
WorkloadResult  50: 1024 op, 313523050.00 ns, 306.1749 us/op
WorkloadResult  51: 1024 op, 359754150.00 ns, 351.3224 us/op
WorkloadResult  52: 1024 op, 301322650.00 ns, 294.2604 us/op
WorkloadResult  53: 1024 op, 337239450.00 ns, 329.3354 us/op
WorkloadResult  54: 1024 op, 344730150.00 ns, 336.6505 us/op
WorkloadResult  55: 1024 op, 335666050.00 ns, 327.7989 us/op
WorkloadResult  56: 1024 op, 315561850.00 ns, 308.1659 us/op
WorkloadResult  57: 1024 op, 372144150.00 ns, 363.4220 us/op
WorkloadResult  58: 1024 op, 327546750.00 ns, 319.8699 us/op
WorkloadResult  59: 1024 op, 528680350.00 ns, 516.2894 us/op
WorkloadResult  60: 1024 op, 398468050.00 ns, 389.1290 us/op
WorkloadResult  61: 1024 op, 347212950.00 ns, 339.0751 us/op
WorkloadResult  62: 1024 op, 318769850.00 ns, 311.2987 us/op
WorkloadResult  63: 1024 op, 440196750.00 ns, 429.8796 us/op
WorkloadResult  64: 1024 op, 475642450.00 ns, 464.4946 us/op
WorkloadResult  65: 1024 op, 494114750.00 ns, 482.5339 us/op
WorkloadResult  66: 1024 op, 463122350.00 ns, 452.2679 us/op
WorkloadResult  67: 1024 op, 433591150.00 ns, 423.4289 us/op
WorkloadResult  68: 1024 op, 545312750.00 ns, 532.5320 us/op
WorkloadResult  69: 1024 op, 548143650.00 ns, 535.2965 us/op
WorkloadResult  70: 1024 op, 566356550.00 ns, 553.0826 us/op
WorkloadResult  71: 1024 op, 615807450.00 ns, 601.3745 us/op
WorkloadResult  72: 1024 op, 605892650.00 ns, 591.6920 us/op
WorkloadResult  73: 1024 op, 622731150.00 ns, 608.1359 us/op
WorkloadResult  74: 1024 op, 525372750.00 ns, 513.0593 us/op
WorkloadResult  75: 1024 op, 436907550.00 ns, 426.6675 us/op
WorkloadResult  76: 1024 op, 382291050.00 ns, 373.3311 us/op
WorkloadResult  77: 1024 op, 395522950.00 ns, 386.2529 us/op
WorkloadResult  78: 1024 op, 440943450.00 ns, 430.6088 us/op
WorkloadResult  79: 1024 op, 446140950.00 ns, 435.6845 us/op
WorkloadResult  80: 1024 op, 375259850.00 ns, 366.4647 us/op
WorkloadResult  81: 1024 op, 452014350.00 ns, 441.4203 us/op
WorkloadResult  82: 1024 op, 460899650.00 ns, 450.0973 us/op
WorkloadResult  83: 1024 op, 570482950.00 ns, 557.1123 us/op
WorkloadResult  84: 1024 op, 499392750.00 ns, 487.6882 us/op
WorkloadResult  85: 1024 op, 564783550.00 ns, 551.5464 us/op
WorkloadResult  86: 1024 op, 352449150.00 ns, 344.1886 us/op
WorkloadResult  87: 1024 op, 373783950.00 ns, 365.0234 us/op
WorkloadResult  88: 1024 op, 317800250.00 ns, 310.3518 us/op
WorkloadResult  89: 1024 op, 339274350.00 ns, 331.3226 us/op
WorkloadResult  90: 1024 op, 498228050.00 ns, 486.5508 us/op
WorkloadResult  91: 1024 op, 501434750.00 ns, 489.6824 us/op
WorkloadResult  92: 1024 op, 444759150.00 ns, 434.3351 us/op
WorkloadResult  93: 1024 op, 334969750.00 ns, 327.1189 us/op
WorkloadResult  94: 1024 op, 368617350.00 ns, 359.9779 us/op
WorkloadResult  95: 1024 op, 329384450.00 ns, 321.6645 us/op
WorkloadResult  96: 1024 op, 399266050.00 ns, 389.9083 us/op
WorkloadResult  97: 1024 op, 337846250.00 ns, 329.9280 us/op
WorkloadResult  98: 1024 op, 323115850.00 ns, 315.5428 us/op
WorkloadResult  99: 1024 op, 374125950.00 ns, 365.3574 us/op
WorkloadResult  100: 1024 op, 330171850.00 ns, 322.4334 us/op

// AfterAll
// Benchmark Process 34608 has exited with code 0.

Mean = 409.164 μs, StdErr = 9.022 μs (2.21%), N = 100, StdDev = 90.224 μs
Min = 291.413 μs, Q1 = 335.046 μs, Median = 370.684 μs, Q3 = 473.813 μs, Max = 644.345 μs
IQR = 138.767 μs, LowerFence = 126.896 μs, UpperFence = 681.964 μs
ConfidenceInterval = [378.565 μs; 439.764 μs] (CI 99.9%), Margin = 30.600 μs (7.48% of Mean)
Skewness = 0.7, Kurtosis = 2.3, MValue = 2.53

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-06-21 0:45 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.ConverternNoRecursionToBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a607aec-05c9-4547-9d04-02ec7213fba3.dll --anonymousPipes 668 1256 --benchmarkName Benchmark_Runs.BenchmarkMethods.ConverternNoRecursionToBenchmark --job Default --benchmarkId 1 in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadJitting  1: 1 op, 19427200.00 ns, 19.4272 ms/op

OverheadJitting  2: 16 op, 324900.00 ns, 20.3062 us/op
WorkloadJitting  2: 16 op, 34807900.00 ns, 2.1755 ms/op

WorkloadPilot    1: 16 op, 28437300.00 ns, 1.7773 ms/op
WorkloadPilot    2: 32 op, 47519000.00 ns, 1.4850 ms/op
WorkloadPilot    3: 64 op, 78822500.00 ns, 1.2316 ms/op
WorkloadPilot    4: 128 op, 126176100.00 ns, 985.7508 us/op
WorkloadPilot    5: 256 op, 159849800.00 ns, 624.4133 us/op
WorkloadPilot    6: 512 op, 336334800.00 ns, 656.9039 us/op
WorkloadPilot    7: 1024 op, 661077800.00 ns, 645.5838 us/op

OverheadWarmup   1: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadWarmup   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   6: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   7: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   8: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   9: 1024 op, 2700.00 ns, 2.6367 ns/op

OverheadActual   1: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   3: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   4: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   8: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   9: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  10: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  11: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  12: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  13: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  14: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  15: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  16: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  17: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  18: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  19: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  20: 1024 op, 3000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 1024 op, 612417900.00 ns, 598.0644 us/op
WorkloadWarmup   2: 1024 op, 465637400.00 ns, 454.7240 us/op
WorkloadWarmup   3: 1024 op, 538283000.00 ns, 525.6670 us/op
WorkloadWarmup   4: 1024 op, 472069800.00 ns, 461.0057 us/op
WorkloadWarmup   5: 1024 op, 493216800.00 ns, 481.6570 us/op
WorkloadWarmup   6: 1024 op, 567110300.00 ns, 553.8187 us/op
WorkloadWarmup   7: 1024 op, 509449100.00 ns, 497.5089 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 505707100.00 ns, 493.8546 us/op
WorkloadActual   2: 1024 op, 535794700.00 ns, 523.2370 us/op
WorkloadActual   3: 1024 op, 604349100.00 ns, 590.1847 us/op
WorkloadActual   4: 1024 op, 544646500.00 ns, 531.8813 us/op
WorkloadActual   5: 1024 op, 595648400.00 ns, 581.6879 us/op
WorkloadActual   6: 1024 op, 470352700.00 ns, 459.3288 us/op
WorkloadActual   7: 1024 op, 507628700.00 ns, 495.7312 us/op
WorkloadActual   8: 1024 op, 502503300.00 ns, 490.7259 us/op
WorkloadActual   9: 1024 op, 518415600.00 ns, 506.2652 us/op
WorkloadActual  10: 1024 op, 587306900.00 ns, 573.5419 us/op
WorkloadActual  11: 1024 op, 523781400.00 ns, 511.5053 us/op
WorkloadActual  12: 1024 op, 634372900.00 ns, 619.5048 us/op
WorkloadActual  13: 1024 op, 494526100.00 ns, 482.9356 us/op
WorkloadActual  14: 1024 op, 484830700.00 ns, 473.4675 us/op
WorkloadActual  15: 1024 op, 451114800.00 ns, 440.5418 us/op
WorkloadActual  16: 1024 op, 489008000.00 ns, 477.5469 us/op
WorkloadActual  17: 1024 op, 522351700.00 ns, 510.1091 us/op
WorkloadActual  18: 1024 op, 470445600.00 ns, 459.4195 us/op
WorkloadActual  19: 1024 op, 483244000.00 ns, 471.9180 us/op
WorkloadActual  20: 1024 op, 491048400.00 ns, 479.5395 us/op
WorkloadActual  21: 1024 op, 491744600.00 ns, 480.2193 us/op
WorkloadActual  22: 1024 op, 616160700.00 ns, 601.7194 us/op
WorkloadActual  23: 1024 op, 619271800.00 ns, 604.7576 us/op
WorkloadActual  24: 1024 op, 662699800.00 ns, 647.1678 us/op
